name,kwd,col_3a,col_3b,col_3c
2,気品のある,13,5,57
2,合理的な,53,62,57
2,nation,,,
2,hometown,,,
3,favorite,76,77,47
3,朝(morning),70,44,40
3,昼(midday),55,68,70
3,夕(sunset),67,79,105
3,夜(night),114,153,156
3,春(spring),57,15,27
3,夏(summer),34,22,62
3,秋(autumn),79,105,120
3,冬(winter),13,10,8
3,愛らしい,1,14,27
3,楽しい,18,31,44
3,豪華な,89,77,92
3,素朴な,1,2,3
3,味わい深い,53,66,79
3,調のある,92,105,118
3,優雅な,21,34,47
3,気品のある,128,141,154
3,合理的な,88,101,114
3,nation,,,
3,hometown,,,
4,favorite,25,26,12
4,朝(morning),21,4,35
4,昼(midday),34,33,66
4,夕(sunset),67,37,42
4,夜(night),153,70,62
4,春(spring),25,20,21
4,夏(summer),66,88,13
4,秋(autumn),93,54,2
4,冬(winter),35,13,26
4,愛らしい,51,1,5
4,楽しい,67,58,57
4,豪華な,92,69,144
4,素朴な,9,3,39
